codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
RSA4  ,Aubrey Modiba               ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA5  ,741354544,926232883
RSA5  ,Samukele Kabini             ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA6  ,741354544,926232883
RSA6  ,Mbekezeli Mbokazi           ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA7  ,741354544,926232883
RSA7  ,Khulumani Ndamane           ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA8  ,741354544,926232883
RSA8  ,Siyabonga Ngezana           ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA9  ,741354544,926232883
RSA9  ,Khuliso Mudau               ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA10 ,741354544,926232883
RSA10 ,Nkosinathi Sibisi           ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA11 ,741354544,926232883
RSA11 ,Teboho Mokoena              ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA12 ,741354544,926232883
RSA12 ,Thalente Mbatha             ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA13 ,741354544,926232883
RSA13 ,Foto da Equipe              ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA14 ,741354544,926232883
RSA14 ,Bathasi Aubaas              ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA15 ,741354544,926232883
RSA15 ,Yaya Sithole                ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA16 ,741354544,926232883
RSA16 ,Sipho Mbule                 ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA17 ,741354544,926232883
RSA17 ,Lyle Foster                 ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA18 ,741354544,926232883
RSA18 ,Iqraam Rayners              ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA19 ,741354544,926232883
RSA19 ,Mohau Nkota                 ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA20 ,741354544,926232883
RSA20 ,Oswin Appollis              ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR1  ,741354544,926232883
KOR1  ,Escudo                      ,Coreia do Sul      ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332KOR2  ,824979500,842216242
KOR2  ,Hyeon-woo Jo                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR3  ,741354544,926232883
KOR3  ,Seung-Gyu Kim               ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR4  ,741354544,926232883
KOR4  ,Min-jae Kim                 ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR5  ,741354544,926232883
KOR5  ,Yu-min Cho                  ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR6  ,741354544,926232883
KOR6  ,Young-woo Seol              ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR7  ,741354544,926232883
KOR7  ,Han-beom Lee                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR8  ,741354544,926232883
KOR8  ,Tae-seok Lee                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR9  ,741354544,926232883
KOR9  ,Myung-jae Lee               ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR10 ,741354544,926232883
KOR10 ,Jae-sung Lee                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR11 ,741354544,926232883
KOR11 ,In-beom Hwang               ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR12 ,741354544,926232883
KOR12 ,Kang-in Lee                 ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR13 ,741354544,926232883
KOR13 ,Foto da Equipe              ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR14 ,741354544,926232883
KOR14 ,Seung-ho Paik               ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR15 ,741354544,926232883
KOR15 ,Jens Castrop                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR16 ,741354544,926232883
KOR16 ,Dongg-yeong Lee             ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR17 ,741354544,926232883
KOR17 ,Gue-sung Cho                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR18 ,741354544,926232883
KOR18 ,Heung-min Son               ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR19 ,741354544,926232883
KOR19 ,Hee-chan Hwang              ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KOR20 ,741354544,926232883
KOR20 ,Hyeon-Gyu Oh                ,Coreia do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE1  ,741354544,926232883
CZE1  ,Escudo                      ,Republica Tcheca   ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332CZE2  ,824979500,842216242
CZE2  ,Matej Kovar                 ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE3  ,741354544,926232883
CZE3  ,Jindrich Stanek             ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE4  ,741354544,926232883
CZE4  ,Ladislav Krejci             ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE5  ,741354544,926232883
CZE5  ,Vladimir Coufal             ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE6  ,741354544,926232883
CZE6  ,Jaroslav Zeleny             ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE7  ,741354544,926232883
CZE7  ,Tomas Holes                 ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE8  ,741354544,926232883
CZE8  ,David Zima                  ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE9  ,741354544,926232883
CZE9  ,Michal Sadilek              ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE10 ,741354544,926232883
CZE10 ,Lukas Provod                ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE11 ,741354544,926232883
CZE11 ,Lukas Cerv                  ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE12 ,741354544,926232883
CZE12 ,Tomas Soucek                ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE13 ,741354544,926232883
CZE13 ,Foto da Equipe              ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE14 ,741354544,926232883
CZE14 ,Pavel Sulc                  ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE15 ,741354544,926232883
CZE15 ,Matej Vydra                 ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE16 ,741354544,926232883
CZE16 ,Vasil Kusej                 ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE17 ,741354544,926232883
CZE17 ,Tomas Chory                 ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE18 ,741354544,926232883
CZE18 ,Vacilav Cerny               ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE19 ,741354544,926232883
CZE19 ,Adam Hlozek                 ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CZE20 ,741354544,926232883
CZE20 ,Patrik Schick               ,Republica Tcheca   ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN1  ,741354544,926232883
CAN1  ,Escudo                      ,Canada             ,Grupo B,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332CAN2  ,824979500,842216242
CAN2  ,Dayne St.Clair              ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN3  ,741354544,926232883
CAN3  ,Alphonso Davies             ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN4  ,741354544,926232883
CAN4  ,Alistair Johnston           ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN5  ,741354544,926232883
CAN5  ,Samuel Adekugbe             ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN6  ,741354544,926232883
CAN6  ,Riche Larvea                ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN7  ,741354544,926232883
CAN7  ,Derek Cornelius             ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN8  ,741354544,926232883
CAN8  ,Moise Bombito               ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN9  ,741354544,926232883
CAN9  ,Kamal Miller                ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN10 ,741354544,926232883
CAN10 ,Stephen Eustaquio           ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN11 ,741354544,926232883
CAN11 ,Ismael Kone                 ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN12 ,741354544,926232883
CAN12 ,Jonathan Osorio             ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN13 ,741354544,926232883
CAN13 ,Foto da Equipe              ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN14 ,741354544,926232883
CAN14 ,Jacob Shaffelburg           ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN15 ,741354544,926232883
CAN15 ,Mathieu Choiniere           ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN16 ,741354544,926232883
CAN16 ,Niko Sigur                  ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN17 ,741354544,926232883
CAN17 ,Tajon Buchanan              ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN18 ,741354544,926232883
CAN18 ,Liam Millar                 ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN19 ,741354544,926232883
CAN19 ,Cyle Larin                  ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CAN20 ,741354544,926232883
CAN20 ,Jonathan David              ,Canada             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH1  ,741354544,926232883
BIH1  ,Escudo                      ,Bosnia             ,Grupo B,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332BIH2  ,824979500,842216242
BIH2  ,Nikola Vasilj               ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH3  ,741354544,926232883
BIH3  ,Amer Dedic                  ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH4  ,741354544,926232883
BIH4  ,Sead Kolasinac              ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH5  ,741354544,926232883
BIH5  ,Tarik Muharemovic           ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH6  ,741354544,926232883
BIH6  ,Nihad Mujakic               ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH7  ,741354544,926232883
BIH7  ,Nikola Katic                ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH8  ,741354544,926232883
BIH8  ,Amir Hadziahmetovic         ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH9  ,741354544,926232883
BIH9  ,Benjamin Tahirovic          ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH10 ,741354544,926232883
BIH10 ,Armin Gigovic               ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH11 ,741354544,926232883
BIH11 ,Ivan Sunjic                 ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH12 ,741354544,926232883
BIH12 ,Ivan Basic                  ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH13 ,741354544,926232883
BIH13 ,Foto da Equipe              ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH14 ,741354544,926232883
BIH14 ,Dzenis Burnic               ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH15 ,741354544,926232883
BIH15 ,Esmir Bajraktarevic         ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH16 ,741354544,926232883
BIH16 ,Amar Memic                  ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH17 ,741354544,926232883
BIH17 ,Ermedin Demirovic           ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH18 ,741354544,926232883
BIH18 ,Edin Dzeko                  ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH19 ,741354544,926232883
BIH19 ,Samed Bazdar                ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BIH20 ,741354544,926232883
BIH20 ,Haris Tabakovic             ,Bosnia             ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT1  ,741354544,926232883
QAT1  ,Escudo                      ,Qatar              ,Grupo B,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332QAT2  ,824979500,842216242
QAT2  ,Meshaal Barsham             ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT3  ,741354544,926232883
QAT3  ,Sultan Albrake              ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT4  ,741354544,926232883
QAT4  ,Lucas Mendes                ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT5  ,741354544,926232883
QAT5  ,Homam Ahmed                 ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT6  ,741354544,926232883
QAT6  ,Boualem Khoukhi             ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT7  ,741354544,926232883
QAT7  ,Pedro Miguel                ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT8  ,741354544,926232883
QAT8  ,Tarek Salman                ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT9  ,741354544,926232883
QAT9  ,Mohamed Al-Mannai           ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT10 ,741354544,926232883
QAT10 ,Karim Boudiaf               ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT11 ,741354544,926232883
QAT11 ,Assim Madibo                ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT12 ,741354544,926232883
QAT12 ,Ahmed Fatehi                ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT13 ,741354544,926232883
QAT13 ,Foto da Equipe              ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT14 ,741354544,926232883
QAT14 ,Mohammed Waad               ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT15 ,741354544,926232883
QAT15 ,Abdulaziz Hatem             ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT16 ,741354544,926232883
QAT16 ,Hassan Al-Haydos            ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT17 ,741354544,926232883
QAT17 ,Edmilson Junior             ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT18 ,741354544,926232883
QAT18 ,Akram Hassan Afif           ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT19 ,741354544,926232883
QAT19 ,Ahmed Al Ganehi             ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157QAT20 ,741354544,926232883
QAT20 ,Almoez Ali                  ,Qatar              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI1  ,741354544,926232883
SUI1  ,Escudo                      ,Suica              ,Grupo B,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332SUI2  ,824979500,842216242
SUI2  ,Gregor Kobel                ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI3  ,741354544,926232883
SUI3  ,Yvon Mvogo                  ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI4  ,741354544,926232883
SUI4  ,Manuel Akanji               ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI5  ,741354544,926232883
SUI5  ,Ricardo Rodriguez           ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI6  ,741354544,926232883
SUI6  ,Nico Elvedi                 ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI7  ,741354544,926232883
SUI7  ,Aurele Amenda               ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI8  ,741354544,926232883
SUI8  ,Silvan Widmer               ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI9  ,741354544,926232883
SUI9  ,Granit Xhaka                ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI10 ,741354544,926232883
SUI10 ,Denis Zakaria               ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI11 ,741354544,926232883
SUI11 ,Remo Freuler                ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI12 ,741354544,926232883
SUI12 ,Fabian Rieder               ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI13 ,741354544,926232883
SUI13 ,Foto da Equipe              ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI14 ,741354544,926232883
SUI14 ,Ardon Jashari               ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI15 ,741354544,926232883
SUI15 ,Johan Manzambi              ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI16 ,741354544,926232883
SUI16 ,Michel Aebischer            ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI17 ,741354544,926232883
SUI17 ,Breel Embolo                ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI18 ,741354544,926232883
SUI18 ,Ruben Vargas                ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI19 ,741354544,926232883
SUI19 ,Dan Ndoye                   ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SUI20 ,741354544,926232883
SUI20 ,Zeki Amdouni                ,Suica              ,Grupo B,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA1  ,741354544,926232883
BRA1  ,Escudo                      ,Brasil             ,Grupo C,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332BRA2  ,824979500,842216242
BRA2  ,Alisson                     ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA3  ,741354544,926232883
BRA3  ,Bento                       ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA4  ,741354544,926232883
BRA4  ,Marquinhos                  ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA5  ,741354544,926232883
BRA5  ,Eder Militao                ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA6  ,741354544,926232883
BRA6  ,Gabriel Magalhaes           ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA7  ,741354544,926232883
BRA7  ,Danilo                      ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA8  ,741354544,926232883
BRA8  ,Wesley                      ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA9  ,741354544,926232883
BRA9  ,Lucas Paqueta               ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA10 ,741354544,926232883
BRA10 ,Casemiro                    ,Brasil             ,Grupo C,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BRA11 ,741354544,926232883
